"","id","ic50_np","mse_np","auc_np","ic50_mf","mse_mf","auc_mf","ic50_sf","mse_sf","auc_sf","ic50_npb","mse_npb","auc_npb"
"1","5FU_P1_T1_1",0.803113162176318,85.5469868388462,2076.24283198863,3.03478986535664,123.267043608292,2065.82363690567,1.06744574417045,129.548218621461,2076.86156301651,0.295358946498769,13096.9925745,1898.95208903568
"2","5FU_P1_T1_2",1.95621038189075,107.709838454779,1988.71856105268,2.07701356848985,121.530339978296,1988.16881846509,1.71287791491707,122.711986584283,1992.70522830673,0.261252571378653,11646.4893808432,1907.03484779393
"3","5FU_P1_T1_3",0.185106755664239,18.4126118076,772.822543774832,0.190645387466803,19.1732773270781,771.849650190196,0.0106363305215413,42.763336913657,787.679871910424,0.312814211770636,3896.22754937685,710.024867496699
"4","5FU_P1_T1_4",7.27830353862298,42.1390690603156,1317.37355514108,6.96765171838248,58.0203970137239,1310.40710924286,53.2119522131615,103.166741918819,1311.51456782107,0.508581714315214,6919.89191468513,1279.40468069434
"5","5FU_P1_T2_1",0.249701916430141,17.1109318874128,246.442622229405,0.249701916430141,17.9219312323578,246.435472806528,0.204806717815289,25.0121923633898,251.34402241337,0.332926438461643,2789.74406666475,324.729002150302
"6","5FU_P1_T2_2",0.765053428669152,257.728812067931,1178.45164655557,0.792078855298156,273.871195513258,1175.99647248273,0.833011232858634,289.019483333677,1187.45230892345,0.431195640026326,6495.53652080242,1197.19389225587
"7","5FU_P1_T2_3",0.183389789427054,6.99243912837247,615.304589479616,0.186548807543845,8.10585134562271,614.516117145494,0.0102653614452232,27.4637261351486,622.654113387306,0.310895443937233,3064.50260951144,613.161645154687
"8","5FU_P1_T2_4",1.08754120174894,66.7964484234458,1422.41865315105,1.25061465212984,72.6286330721531,1424.35220765839,1.02774313637955,75.2726825121942,1429.9884011653,0.331168775474421,7566.65977623558,1389.91145515502
"9","5FU_P1_T2_5",7.22988959323608,30.1401615616831,1023.13271536712,7.68685241483553,35.8904898120113,1021.62205562245,190.539802706635,69.863950767043,985.83159964068,1.05814754639974,5585.81901322279,974.168282173603
"10","5FU_P1_T3_1",13.5106364359411,111.290766230628,1406.40905001574,13.4019571709516,113.622286880013,1401.83043844425,220.18043120565,151.539176468757,1348.53156388991,0.717772714208967,7263.3333017179,1353.37977670405
"11","5FU_P1_T3_2",5.78674233715827,13.304191100072,1351.42172683229,5.50581511585644,23.4407735950715,1350.10391472024,160.813041109903,34.8396839563379,1333.94183769007,1.1207073697097,8492.53579364728,1343.93687563468
"12","5FU_P1_T3_3",2.64322685397326,245.761487733197,1382.08165419148,2.65840012180541,250.461174798699,1385.03757804518,2.7031188724596,250.905317494477,1384.96665005257,0.550170381043751,7284.11619981128,1393.22474769473
"13","5FU_P1_T3_5",1.48668408101285,98.1131040969023,1212.32949411617,1.62214710209095,106.905657068172,1217.4137510156,2.15044307480526,118.715628862428,1219.14428787435,0.823934748230594,7716.15218222312,1258.83254865975
"14","5FU_P1_T4_2",8.32211015467922,67.7768044254509,1435.77639837809,8.89567070426768,79.1817700833174,1429.61554715487,73.6250629775424,91.3085707527567,1434.18031813021,4.51600249620905,8962.26518340019,1415.26346525647
"15","5FU_P1_T4_3",11.3077623109616,25.2322072101832,1089.47207231929,11.488491683017,36.0648225615884,1081.50465348141,38.6893861508138,90.7533978824067,1104.17868615036,4.89890361988613,6419.75708212957,1057.32408608785
"16","5FU_P1_T4_4",1.40823804877448,21.6733491676816,863.535782093763,1.50564196161789,30.8873078818778,862.871109592068,1.50625218342521,35.5939815591516,859.5478464181,1.28523869319909,6671.86480681518,911.769218830701
"17","5FU_P1_T4_5",0.842628160156937,75.666531423963,1340.65930453317,0.865901588461554,87.0243149289371,1321.43616008661,0.883445531704199,89.5728463332046,1319.66824552546,0.402252761387911,7647.05712689062,1320.75775106092
"18","5FU_P2_T1_1",7.32154100176934,49.3463171609835,1053.86662543266,7.49507478881759,52.9975924848646,1053.22252988838,14.3850650228152,55.100023976268,1042.75895137799,5.0348546897699,7356.08770578063,1045.10077507177
"19","5FU_P2_T1_3",0.200344978562783,85.8710475500455,1653.72567013351,0.196389363101478,111.42870293589,1638.77147996438,0.194308526638489,112.345925085653,1647.61578292649,0.279972868970464,8755.12000678684,1531.15935631476
"20","5FU_P2_T1_4",0.114215935001051,95.5117634203728,1743.02631800497,0.103988350413591,125.472708368021,1731.17141942074,0.126106808150179,128.276067004006,1742.24083377104,0.299713586142214,8709.46923313352,1635.87343564249
"21","5FU_P2_T1_5",0.926040184737505,59.5893555924094,1632.90333232079,1.15640585386485,72.0936826092144,1637.91761352965,1.27376029895403,75.1703258521109,1643.67060716032,0.476688498155405,9166.8516738142,1592.5500035411
"22","5FU_P2_T2_1",0.1891980026261,52.2796480360236,2087.86184743551,0.191039539294671,87.736476701539,2012.12714780539,18.4761989425372,98.9751979232721,2040.33334292376,0.249379144687015,11059.6956333904,1944.91659711935
"23","5FU_P2_T2_2",9.55473279928079,35.2115243333372,1474.75173313108,9.55327851925,39.8604714571476,1471.29930909816,57.7723624817595,45.1979075953348,1472.65399651694,0.539889099960649,6766.64249118208,1429.19284877344
"24","5FU_P2_T2_3",0.0896357356275156,38.5182733183342,1611.38103950637,0.0799947854987485,50.1303395341461,1596.1780803368,0.0105737731048875,55.5425634089537,1602.64328156044,0.355571469594689,7792.33591457561,1477.79194672309
"25","5FU_P2_T2_4",6.93964201946356,19.6650252256344,1320.6897693694,7.04406113417416,29.7117180541979,1318.17296350937,112.362874599291,37.8350405919516,1318.27123585167,4.95025013646183,8009.51993127108,1332.4303896517
"26","5FU_P2_T2_5",0.135309919565922,32.2898038768924,2058.11353772624,0.169656641005018,54.5780564074941,2019.02275395567,0.142409295839736,56.3351488555306,2023.14601642288,0.393254114021573,11031.7554706263,1953.9625433224
"27","5FU_P2_T4_1",0.0287033788668831,91.3517825073216,2119.69151853905,0.0281089731457949,125.675915362636,2040.5788465615,3.26550477923062,133.200116750994,2060.49587549064,0.230137405545984,11306.0561611181,1958.16237972833
"28","5FU_P2_T4_2",4.01853200289706,129.864633496592,879.379954515878,4.17804820528925,138.557962580298,878.483090125232,4.87568979367286,152.150584960067,875.661905453373,3.52472495682737,8189.38129203116,910.396042321928
"29","5FU_P2_T4_3",1.61078640977125,36.7521485616345,1185.12206295419,1.60685786760499,48.0964610066969,1182.2098091068,1.53455549241004,56.9676057687117,1184.17640699638,0.788690752929764,6850.73365949065,1213.82069463377
"30","5FU_P2_T5_1",0.450064231286801,41.6173970524602,1512.84440646521,0.771635179037512,61.0820264662534,1506.6224527569,0.849845488312621,73.8141263468415,1518.47011842659,0.286834057850657,8019.45482249229,1444.05720869054
"31","5FU_P2_T5_2",1.44972843074577,108.701375831199,1578.27291290098,1.42548583062113,119.576548773724,1583.02792655276,1.44355327885182,129.512991838555,1587.74960500397,0.332725402166618,9102.04223231279,1521.69644454743
"32","5FU_P2_T5_4",0.407814668469998,128.545381496643,1669.36701492032,0.380872333217424,163.07350867193,1649.97238591796,0.346414510867099,172.287800382473,1667.31062063051,0.295808189132176,9400.35378239776,1536.18693066243
"33","5FU_P2_T5_5",0.837473822200226,83.5726371834575,1666.55700549942,0.815083885200441,91.2572964967778,1665.39981417533,1.39411329860902,99.9048950978851,1670.91836412933,0.42587297985422,9921.90900698315,1602.93512621183
"34","5FU_P3_T1_1",10.0463074380599,21.4104109469952,1702.7226184572,10.7742191309116,31.5009461567831,1676.50327501408,17.1238237923107,41.4965681885524,1691.56649780004,4.9746261880567,9366.90884248048,1675.29935431039
"35","5FU_P3_T1_2",8.56481102984894,50.2923893366478,1409.13116808094,9.07013974108854,59.6603511405806,1404.99434673254,11.0775917761689,63.1693924144968,1397.05843575416,6.99494278271812,8774.86177855542,1409.80783784037
"36","5FU_P3_T1_3",12.8080305120727,60.6037375066068,1934.67350509612,12.9500627504954,67.7281100485166,1926.90629813381,13.5861784067549,69.5938478599179,1942.28414581526,0.596029941043975,10979.5088210562,1879.08618971233
"37","5FU_P3_T1_4",3.99209242451641,61.3929632903456,886.082475009174,4.32280712121457,78.0172897909665,879.787764931361,4.37527088381132,85.7228483828223,866.03560426788,4.86530785616922,7784.85761065768,899.072879511315
"38","5FU_P3_T1_5",3.82655548186089,84.3806573577751,855.151544119404,4.22980278479146,147.938852798983,839.53515609683,4.13920381291259,163.881859191552,823.657170692297,1.41139913076889,9663.67908375149,874.081890417161
"39","5FU_P3_T2_1",6.16025608556409,12.8099884625541,1571.12144772896,7.73958878196408,16.0996438001422,1570.48958932946,73.905441617036,18.036060722249,1564.91740565139,0.791088315521614,8058.30009764868,1553.07828170168
"40","5FU_P3_T2_2",9.58243714303868,56.2664756277498,1706.72313955405,10.1839067997993,62.9436905588274,1698.8262451664,11.1647689795633,65.2257426639581,1698.09255569772,0.421709961442647,9144.08531799541,1667.59798669693
"41","5FU_P3_T2_3",10.4424160245899,70.4329418676567,1730.12085685339,10.4453720687622,85.5869376291549,1722.69630434232,11.8750448549044,90.0895893946576,1728.84169986182,0.454428570159836,9907.15379335792,1649.53399001546
"42","5FU_P3_T2_4",12.821797684613,62.1517950211383,2065.61349238157,13.4528013079846,102.71906753534,2005.43350814786,5350457.0673754,163.955525095876,2141.81655560748,0.448304949140621,12051.2498935871,1964.11171873687
"43","5FU_P3_T2_5",10.1854887942563,138.92253882886,1865.47445948222,13.9187986773521,169.86658038458,1815.93235956118,11.3988481664166,208.565315750231,1927.82069767578,0.30783494119737,11044.4753336109,1579.23618949436
"44","5FU_P3_T3_1",11.62304998647,36.0134342831861,1627.62208492158,12.2087827850713,38.9477747765081,1625.06294665208,35.1763919948513,40.0908566932534,1626.06122455998,1.26840487598537,8168.80921329928,1620.57492287723
"45","5FU_P3_T3_2",10.6803053523992,49.1013040607075,1670.04684910548,11.8060401937232,69.7658488658707,1655.60666259028,13.6471646466124,71.0400838292494,1648.34147573943,3.25733315632258,10391.3153921671,1677.20026984534
"46","5FU_P3_T3_3",11.3184699982232,22.2596060803871,1558.15328976915,11.7332685152974,25.912872923707,1552.43904476798,12.036680530478,26.6413436666248,1546.2506713001,9.941635209752,8814.15603942871,1531.78737108997
"47","5FU_P3_T3_4",14.880500941828,33.5890076475256,2066.32977940381,17.1100682086394,58.5629322942561,2014.25015838461,0.125804122400799,48.9036225966585,2094.23179100999,0.382104965457464,10880.36314379,1951.84701558068
"48","5FU_P3_T3_5",15.731216526113,187.329305988833,2514.6881608341,17.5,413.744430525671,2310.0752034197,0.266524821752328,271.973524709702,2554.19965884028,0.322436090681286,17300.0206232439,1967.20617489204
"49","5FU_P3_T4_1",3.20667587507257,17.6085540611958,1210.60105131289,3.08428633812478,21.170273551773,1209.55089265581,99.6646552055614,31.6772811130403,1207.95426975906,0.705945293197901,6766.61390049228,1225.26758471496
"50","5FU_P3_T4_2",1.29653848862928,88.9474506870662,1429.11514382821,1.27468857995607,99.1056260731795,1421.4275805544,2.57054325742085,115.160422314453,1421.52688284293,0.352508980555553,7464.06241445846,1393.2880179836
"51","5FU_P3_T4_3",2.81228620408046,45.8527616226526,1220.41106059583,2.94156911240099,49.8974051748742,1219.54053411327,61.9345599477867,59.2840554097511,1205.64090654996,0.824782621927573,6894.73428495377,1215.57428169447
"52","5FU_P3_T4_4",6.65354998105082,44.2976318980841,1571.01555164399,6.12970055852531,53.7021289633513,1563.65482856839,67.0507312587916,65.6451889829891,1567.12057751495,0.613958426364946,8399.89307245456,1599.83873482773
"53","afatinib_P1_T1_1",5.00307280988288,77.3743520876582,1269.3341254253,5.52280076228575,99.6941430623184,1265.38633261031,6.20827777146626,113.015032176247,1249.96624119539,4.76847167013904,11198.7316450229,1293.17024660329
"54","afatinib_P1_T1_2",2.82248720767293,164.472996207308,1569.80685624446,3.49499210689354,177.051288707694,1564.88289112199,7.4824089733593,186.501637212041,1558.29048436167,0.53522423709812,9723.52779265888,1521.76398964402
"55","afatinib_P1_T1_3",3.12343976602643,14.6991391124851,709.421104915978,3.08122368356671,15.5976057903793,708.531885367301,102.283778202841,33.4590647373138,701.705267200717,1.15828917526068,4614.00501321636,708.004992635399
"56","afatinib_P1_T1_4",2.85435347982561,53.5371270097104,1257.01237910055,2.64198380581194,65.7299902783618,1251.95778497871,15.0836224849674,87.9227318728417,1249.41398601336,0.454129081715447,7015.46276774607,1206.73955642216
"57","afatinib_P1_T2_1",0.171460094850173,7.84201416756682,262.350052393539,0.173027830123931,8.09739124280864,262.134197970977,0.010826709324923,31.274618031676,288.503163485429,0.308974738960352,2750.50626326699,320.423217416817
"58","afatinib_P1_T2_2",0.609291678634131,227.331684249079,562.230108881539,0.622159987296586,231.083221115281,561.861651320559,0.641294493695854,275.061511141916,595.775246121741,0.576963579034937,4641.18929202363,631.307998294224
"59","afatinib_P1_T2_3",0.741334925106498,18.4232228389208,565.806715781476,0.724322532479194,20.0173628192674,564.962928698761,10.7023780433553,48.0030506711951,576.753766593226,0.367791579440358,4095.33893882213,555.972843732854
"60","afatinib_P1_T2_4",2.53594837208243,33.3190928487947,664.758513883487,3.52169451431766,49.7525030882208,664.158212332441,6.93638032807865,62.5261827927384,659.750195993952,1.40579973037449,6544.4794757377,694.382143262389
"61","afatinib_P1_T2_5",8.16936070806981,30.1175476449238,1260.86847209624,8.83417559173033,40.1937456002462,1258.13410564931,104.121093631113,52.1191347055882,1259.3364523099,5.00837350443316,8068.34991937344,1257.53953905342
"62","afatinib_P1_T3_1",0.363712988867819,51.2860098998469,308.243893697725,0.363712988867819,56.1212683320137,308.015532638844,0.365214083259411,76.426153360814,328.314712375787,0.519411499166899,3576.36079496931,395.424731351065
"63","afatinib_P1_T3_2",0.127561279020574,10.3411679490747,59.0260648017244,0.127561279020574,11.4389747364635,59.009634059525,0.132592184011694,19.9702669590691,86.6453825082432,0.181682533665942,2727.79567550694,162.643158726435
"64","afatinib_P1_T3_3",1.12474439683204,73.1903586736141,410.81080679352,1.42386491802076,79.1732319134238,410.706374758595,2.02809022397584,104.92856867621,415.172516443355,0.729511630217218,4717.76864912716,515.788618681108
"65","afatinib_P1_T3_5",0.957700843775102,80.8973036499314,232.7534834138,1.07048172577956,88.2579508227967,232.589562880658,1.13283383064429,95.0032025457212,240.283006485376,0.482869052672352,4553.81561653432,419.318086958485
"66","afatinib_P1_T4_2",0.218622017127612,35.9103130239826,132.767959294387,0.223806670508064,40.8475345280581,131.645831580192,0.238510628716987,59.7283041251946,160.708957509772,0.284477861341011,3166.09771982624,197.717114511525
"67","afatinib_P1_T4_3",0.75422513509503,27.8582544292868,242.152898654662,0.793058728693617,31.079181695746,241.998223570945,0.869141322246512,42.1087552197759,247.42715856096,0.872644943512,4211.66962467051,441.750734173891
"68","afatinib_P1_T4_4",0.0332094441116759,18.4453205205387,34.7342736615347,0.0332002882379228,22.7724853566856,34.7901609730036,0.0322074546027618,32.9898289748259,83.3506569959263,0.11676183296298,1182.82192801752,141.018905297576
"69","afatinib_P1_T4_5",0.570939025260461,61.9310186280886,178.320444589343,0.583094640999345,72.6948053465035,178.097566030721,0.602713770377261,82.7582773805109,209.442395730002,0.561763319906741,4713.27641561148,237.182107757491
"70","afatinib_P2_T1_1",0.178989330482939,72.9836321278443,432.967250109531,0.178989330482939,73.2683261248101,432.613305672782,0.00701624512240075,121.028996364104,461.132376911853,0.293398207597782,3245.30454981243,413.475339748147
"71","afatinib_P2_T1_3",11.589488140137,75.0722534597458,1780.1341563514,12.0482703704364,121.236908079508,1760.60136089736,20.9783860523539,129.846799632711,1773.85887434785,0.506883415462479,10465.4447004293,1727.73534041799
"72","afatinib_P2_T1_4",0.217021610780131,20.4555553953428,376.264318152567,0.208450865456577,26.7925126005094,375.877787249165,0.0986275881539139,75.693734129537,407.157153785889,0.265241006751139,2876.92625622446,370.516391024494
"73","afatinib_P2_T1_5",0.218387372391519,50.8398534026048,611.039178831694,0.208932475609051,71.6870498869216,609.816224961351,0.021941121968631,116.955286084015,616.752838183537,0.269105897920957,3750.7975641708,594.22052832114
"74","afatinib_P2_T2_1",0.230303771608651,232.892011978032,745.735358602285,0.237526439911976,247.35879023817,744.592008941803,0.0142245109648018,296.142175026811,750.756260343557,0.265938061649852,4757.26827213856,700.062550545055
"75","afatinib_P2_T2_2",0.262634640897762,38.6696582876873,782.484988364885,0.245516000709057,41.2054821818895,781.461845156382,0.0105774946490629,102.601239712702,797.764263748692,0.34925396332923,4051.53356049476,750.389220943489
"76","afatinib_P2_T2_3",0.101290668068713,95.3454639856971,583.356881037742,0.0971955505718226,136.581549880163,579.403877430666,0.0687379365604344,231.272256524868,683.50493845431,0.189746642502425,4080.10040056696,477.934932887253
"77","afatinib_P2_T2_4",0.0476479261975657,13.088533273929,803.551356584918,0.0517484667358687,20.3359496906627,800.003110354987,0.00239053291620372,41.4631323701224,864.730664250243,0.291214419592555,3104.23302250817,677.862294713817
"78","afatinib_P2_T2_5",0.336070406137402,83.1915348801164,1051.87249077683,0.354533950271972,90.885204111517,1048.37558165036,0.308161135537095,102.05556994076,1084.87483538254,0.311409802832391,6163.26545270964,1024.31591987746
"79","afatinib_P2_T4_1",0.41536789160381,443.860209760065,767.266112176993,0.415385634234815,463.007708079826,766.766703675998,18.5423289529365,504.780994478297,773.237009761074,0.368476615037858,7300.1040590262,703.680944072246
"80","afatinib_P2_T4_2",0.10486704182726,115.209025902859,677.836661905717,0.114528318260215,146.891145177458,673.402123765903,0.111154110564401,192.866251199787,741.138983516962,0.141217531993872,3443.64679612525,611.254886070059
"81","afatinib_P2_T4_3",0.0494034547969182,14.762196205582,361.472340793988,0.0536964675807573,23.0962443152613,359.514983005469,0.0112297300255961,56.8069028081247,423.694353621846,0.192178605331285,2063.19994357972,244.488229114274
"82","afatinib_P2_T5_1",0.0988849009078011,71.3742909340801,587.105861295678,0.0971440919772218,91.8243561557732,583.813679760353,0.0748867190170606,133.381414710151,640.561858627729,0.16403006438814,3195.55355356768,481.699896941336
"83","afatinib_P2_T5_2",0.0994456183569515,54.3808695611385,472.669633973186,0.0918174794940172,97.7649797554325,469.837167279927,0.00806577058551391,175.916780867475,534.141924233247,0.179362646846955,3279.27561171492,413.8895014228
"84","afatinib_P2_T5_4",0.370948103555483,180.407693851313,1224.5606619303,0.392258834583474,226.818755483471,1199.02468217153,0.383729008780039,229.045461675576,1211.26803933125,0.29214149651758,8331.59410608243,1126.6913186616
"85","afatinib_P2_T5_5",0.312957656596313,77.9922982290902,994.321809442276,0.345915991921345,94.2393803337551,994.953033653854,0.311914074511372,116.301939574044,1083.74585899287,0.341045175437847,6540.36669613417,949.821770973035
"86","afatinib_P3_T1_1",10.999366347221,22.6864391245532,1735.38607259126,11.7105440299187,26.2933481560236,1734.19348768901,40.8615846396549,28.1444011862826,1736.91943417579,4.76525460015384,9543.48679201823,1718.21168960261
"87","afatinib_P3_T1_2",9.6894213219523,102.700537581762,1342.28175236213,9.85058765954198,107.31976359585,1340.5698615567,14.3644843662669,118.25086441891,1354.51398166013,7.5789035382474,9248.14166219177,1346.82451767768
"88","afatinib_P3_T1_3",10.2519458616353,120.926317076129,1878.70448057809,10.6758519764491,128.370146638904,1880.68981954581,10.5731450715851,130.890041041072,1887.08102476865,0.399202327765624,10699.3028084466,1826.20891483734
"89","afatinib_P3_T1_4",11.5774230225596,82.1760717613711,1467.69086465224,11.5774230225596,83.9244704964597,1462.86009947857,12.1015501353915,91.7709168097417,1472.66778860211,7.73820487896545,9656.92588951612,1431.64352636022
"90","afatinib_P3_T1_5",13.3591063277317,96.5406569911846,1881.37607599537,14.8850682927558,122.128950092872,1872.52786219005,29.0690007327151,123.397349815236,1881.0278238845,0.946544590839804,12042.9152919291,1768.39883229168
"91","afatinib_P3_T2_1",0.131376699876392,13.4873019847153,1779.71714409307,0.133535933438805,18.2871581016046,1769.36345076124,0.00559334198577619,19.9607071788374,1777.32074344778,0.283172670139838,8283.06831119187,1744.40759385541
"92","afatinib_P3_T2_2",9.26759690356253,36.4259126275344,1447.03586455132,9.26759690356253,40.1020766764665,1446.19826925224,78.8360943396161,48.057890131506,1455.17608745438,1.44001159218562,8389.24024757756,1441.3477860364
"93","afatinib_P3_T2_3",9.35649982191556,53.9739392316477,1575.91532563929,9.5021130367645,58.0680807664693,1571.91073355699,106.674099577481,67.0419778721608,1579.51049641571,0.668111586845577,9029.77951371026,1572.34316980215
"94","afatinib_P3_T2_4",7.26995163699733,58.8613792417736,1755.41150429623,7.27365710140076,71.0542329542628,1750.68721976321,25.2113940983653,83.5929299284968,1752.63914972335,0.516904068899215,10387.0538347504,1748.73348116853
"95","afatinib_P3_T2_5",12.2231255941588,200.665090826288,2125.49314789688,13.8853306443063,215.222130710398,2114.38662587714,15.7693324645758,215.520516119294,2116.03331972869,0.401686356327139,13307.3698457632,1970.06959006596
"96","afatinib_P3_T3_1",1.34969387856026,21.6885981200021,1685.90033118724,1.51036717480284,25.6343869574405,1684.93049684112,20.8714172021949,29.5021462690085,1674.13864258938,0.29852784157059,8368.77537124235,1590.6456848782
"97","afatinib_P3_T3_2",10.2380398894284,83.4358907406179,1740.14237843857,10.2380398894284,89.8380044502502,1737.00168461398,33.913424382057,94.5691732359755,1730.56682068809,1.52382794397961,10505.5562010961,1695.75381677263
"98","afatinib_P3_T3_3",8.26522479180648,43.5630762850031,1862.18008569926,8.91151577780448,48.2847428784947,1855.18762386225,11.753451426718,57.1579839153116,1869.3216720213,0.717374204357707,10649.7000517098,1857.83352727431
"99","afatinib_P3_T3_4",13.8729051866242,33.769434473925,2088.27511530937,15.9202107348757,45.0720889717857,2079.94715244412,47.9225241624503,45.9812421959787,2088.93671302257,0.387578512073704,11957.0141706292,2036.75051721019
"100","afatinib_P3_T3_5",0.98003429735196,62.4453953419502,1521.87418526422,1.12083336541552,66.4987853890295,1519.50731810803,2.18590493663241,86.3789578901868,1516.20174900765,0.333113748823631,9552.1408383789,1490.1072049512
"101","afatinib_P3_T4_1",8.00785666402239,20.6373209046967,961.869416154835,8.00785666402239,32.5799838586872,958.504990834092,71.6405874970229,53.9877608419875,968.854850999101,7.45337204710209,7762.86297552976,980.242692303449
"102","afatinib_P3_T4_2",3.18371501980895,62.9443243504692,975.188993500801,3.59197513489978,78.3014099882383,973.080958166814,153.581948208796,108.320386363719,971.187815966224,0.845366450983771,7817.28241085242,978.666532485449
"103","afatinib_P3_T4_3",7.3307647025433,25.5684196970458,962.343656612577,7.6811366324926,36.8769805085514,958.974395055719,75.7554572921035,56.5934498447992,968.86570264714,7.43402891421071,7989.39578494996,956.634801728439
"104","afatinib_P3_T4_4",1.56176814949206,18.3679046568007,1048.38973584138,1.77639398258838,22.2917445195572,1047.08929911994,39.1554380636981,33.9194592668709,1045.0757820162,0.762538744243738,6871.63180973887,1052.10887531702
"105","akt_P1_T1_1",8.34866094943146,80.604802166063,1303.14179123489,8.78438412406936,131.554715670935,1290.81871462043,9.36030472537387,138.741606684779,1281.7456251084,5.37971109257104,12084.2847052749,1342.8675748124
"106","akt_P1_T1_2",10.7485533480437,133.97114904491,1752.04085783882,12.4086294660842,147.03806900871,1739.86969319922,15.3441393200798,152.348886100375,1736.51178648508,0.956057038563126,10356.5145329063,1759.72827524158
"107","akt_P1_T1_3",3.82926322522802,32.0090149212982,668.934715809654,3.82926322522802,34.0801482428814,668.764561210704,16.5297094053855,41.3085614660493,679.595009508104,2.94740935158432,5814.64744570502,688.339854038806
"108","akt_P1_T1_4",4.38383816034015,21.6670296514927,878.619104753602,4.38383816034015,26.5914755879962,877.911722786866,6.66668789948796,36.1245592699144,883.306698940538,4.77024759208906,7645.9839442129,888.303136480551
"109","akt_P1_T2_1",4.38626303539864,26.8170417303136,731.272508623013,4.53126716343209,31.032812924341,731.070461664738,7.02932702373817,35.6065327783002,734.568797026637,3.96911327554888,6759.68707760082,755.42289728756
"110","akt_P1_T2_2",8.2415603920861,39.9008094001006,1057.5714514369,8.27521596739165,45.9824456083488,1056.46234816034,10.231968823969,64.7675365493875,1041.87414906221,5.52791324580683,7912.13288996614,1031.85996496552
