"","id","ic50_np","mse_np","auc_np","ic50_mf","mse_mf","auc_mf","ic50_sf","mse_sf","auc_sf","ic50_npb","mse_npb","auc_npb"
"111","akt_P1_T2_3",4.11977137545548,22.3213984541165,727.745186328972,4.33837571521582,26.143610072599,727.085278398323,7.62902137209775,30.398403161689,727.950924681348,4.80340900967007,5893.09440691976,741.253550524902
"112","akt_P1_T2_4",8.87896173167181,45.159059725134,1626.56751184055,9.45783095427441,61.0429210276954,1622.20775687727,17.2189933684754,67.5770780665265,1613.57204955173,4.55588524886712,9315.91817415275,1607.13622292065
"113","akt_P1_T2_5",6.53736103580966,33.554679716502,1085.08346764648,6.92151837464083,39.4838812978599,1084.1735579833,9.77708483101318,44.7496196610512,1090.29499661519,5.06706298002649,7900.03653517786,1104.7331388989
"114","akt_P1_T3_1",7.86287109340421,47.4560202276796,1258.39865917079,8.0036707406959,50.9268949309628,1256.95376451219,14.9606599164261,52.9547829844029,1254.88137158917,5.1026396809076,7659.72520092507,1245.35889649467
"115","akt_P1_T3_2",12.1202323975041,19.7822693561062,1759.12543570794,12.6727198312759,38.8012125557827,1751.59040135202,13.4819246470933,39.6222130647807,1749.92304374799,7.45085281794205,10909.8584940369,1706.1957433566
"116","akt_P1_T3_3",7.75745616276824,106.733395019551,1085.5748913156,7.82691791646117,114.634093912628,1078.16795718459,7.69980401051956,121.003332437149,1060.44081611307,4.89888567069514,7430.77722898462,1148.0488324762
"117","akt_P1_T3_5",9.27187275028531,36.6099118840187,1710.62176894816,9.47811416644634,50.7424544308748,1670.73172139003,11.1082600785333,75.1236622854528,1667.86709016342,0.65389228887331,9842.06599225553,1651.50855775453
"118","akt_P1_T4_2",10.7840602593143,78.8454011371996,1366.09137484952,11.1690275439513,91.6914412809814,1361.26843245472,12.8347916733379,102.38184195851,1375.17491111741,5.34156359584385,9750.69378358099,1359.36852031066
"119","akt_P1_T4_3",6.67451406737185,71.0904679016717,872.508046219913,7.01795865795876,81.1146784905782,869.89382677693,8.31811626622717,84.1646997937002,862.872314291296,5.04692631485636,7249.68014935431,890.219874310224
"120","akt_P1_T4_4",3.75340211774298,74.2522567152844,674.273089157362,4.21706503839248,80.7799774687039,673.82249043169,4.65166288738829,87.7524700740787,658.586499387528,4.75502338761233,7527.06269497541,702.114075360509
"121","akt_P1_T4_5",7.99031356923987,57.2008178688432,1443.58469005737,8.52546142059297,67.1710713280684,1440.94573538907,8.94842461508911,71.3153773312882,1424.26910154937,2.48359318396424,9378.26946624133,1433.69066144254
"122","doxorubicin_P1_T1_1",2.27256769113419,73.9995996751031,387.063064869506,2.30218230709374,91.2127710262278,386.338758816676,2.31056875145365,93.1393898227061,384.99144770349,3.32923351600767,6733.87005057156,554.477851636919
"123","doxorubicin_P1_T1_2",2.7996678727574,173.591631954383,483.528427021689,3.05092606834664,189.388601577508,482.027693015369,3.2885892285331,208.443609752048,476.891747484441,3.6346555585227,7627.90342414332,612.577050823226
"124","doxorubicin_P1_T1_3",0.33652497267691,65.5378468303429,423.762032147282,0.273815879120089,100.322669724568,330.679429959661,0.294012632684339,127.132522442586,340.526858037738,0.317131211344335,2796.1527826743,305.181903694178
"125","doxorubicin_P1_T1_4",1.29506072449363,15.6518423559918,288.981232283793,1.22319064475467,24.1846540205064,283.178256063877,1.23520424560328,53.5537762106772,272.189615005964,0.934939065031582,3872.64750611323,402.783519929981
"126","doxorubicin_P1_T2_1",0.536121802486338,21.5504241901923,89.0108203810105,0.535555363825584,22.8840657069503,88.7770183068363,0.566748876836923,27.96475597107,73.9599043832084,0.563351861295482,4290.39858172221,135.878200183617
"127","doxorubicin_P1_T2_2",1.53425281302304,194.329197877498,175.699722462382,1.56637304259634,201.475515725328,176.133640950343,1.52367615866008,207.861320682071,163.214883204324,1.02226758836088,4183.44588154454,429.779755572639
"128","doxorubicin_P1_T2_3",0.937335888595638,17.9719157883892,156.057253733754,0.930703033242909,19.7452435570032,155.503527995203,0.90116321554381,46.8379489652895,131.890121868155,0.524386969367439,3692.46047421041,342.463208457845
"129","doxorubicin_P1_T2_4",1.79777437995851,87.277544124178,332.377508522417,1.81208231893268,95.1096829406921,320.811041945332,1.87008164249321,102.072741566342,313.293951667347,1.09546668270338,5161.04080048556,535.213545445218
"130","doxorubicin_P1_T2_5",0.759474850691726,23.6560222529757,111.536193336111,0.758849955174197,24.5117219478681,111.463267144411,0.758468954666755,39.6036722313102,89.5436487882617,0.40282515084227,3404.7500389363,338.45007991735
"131","doxorubicin_P1_T3_1",1.30413700325296,55.2465051583813,164.568367107289,1.30250219622758,56.7370327397473,164.533847864031,1.26896783389212,68.4163441254961,145.898519849747,1.07936023203103,4641.76694198462,426.238291278275
"132","doxorubicin_P1_T3_2",2.48405078879085,23.3457405322705,271.593300498496,2.48354678697602,28.712301100881,271.191891494858,2.47552058268525,63.5374680048712,259.854857154235,1.99148683648193,5391.03298884448,478.469536978801
"133","doxorubicin_P1_T3_3",0.983875782729482,409.067142808976,126.39997638859,0.983282834868181,409.588532418214,126.182146920667,0.91157578260101,447.476917173808,102.311600184467,0.365555653212909,3024.8720531855,335.703613950578
"134","doxorubicin_P1_T3_5",1.12317609642849,110.044665133343,143.958749599577,1.15211662012776,116.840383767162,143.688337111769,1.19301684775424,130.410676099153,133.494733436252,0.514866579040352,3604.41223234839,363.906683209078
"135","doxorubicin_P1_T4_2",2.8627200636334,39.534087430241,360.752943374942,2.86143794264206,47.8082789686592,360.570642456532,2.92611396999099,64.0812694564818,351.737879156849,2.4729246990168,6946.68182263651,502.395039560995
"136","doxorubicin_P1_T4_3",0.857099068976616,27.3074042761349,111.129750511579,0.887097393862816,30.0493674682302,110.897006886821,0.701110026391072,77.979206294284,90.3712316065889,0.511197502975463,3250.64466491721,318.500004007877
"137","doxorubicin_P1_T4_4",0.190251279150301,99.7477669726564,46.4793942934035,0.176670065473629,100.546997629372,46.4134865460994,0.129398034116979,111.048617241304,33.432042521088,0.193122145919105,2095.12884730626,235.082713668637
"138","doxorubicin_P1_T4_5",0.236229317729094,186.532153161849,133.784060008535,0.247044313353994,196.098857513126,133.127935848066,0.293511815457783,255.689922169302,167.295326867284,0.281332373189856,3334.0327849041,238.390114837654
"139","doxorubicin_P2_T1_1",6.31416880890982,108.46483736688,1014.02828583437,6.39244482973268,110.200583295076,1012.7724360705,126.311258007566,125.623562088077,1004.68714232165,1.38267566998891,6995.46336445441,1062.88531423576
"140","doxorubicin_P2_T1_3",6.91306646965758,39.4842737626791,1534.34322812304,10.1182800324969,51.2031256692866,1528.02037041995,27.2015308101638,56.5558502645367,1528.90090048071,3.48483398964736,8611.64004432808,1551.10189598131
"141","doxorubicin_P2_T1_4",2.41565618556725,97.6325593364137,599.233920735889,2.8391520378595,100.11699679508,599.023084569433,5.88095314052404,106.268139412105,594.921296768037,2.37551115396116,6056.98790813236,658.046470798689
"142","doxorubicin_P2_T1_5",1.39066926801839,42.1422482345003,431.453488347726,1.487203943652,46.5353357712174,429.378029496916,1.48037136339851,55.0321372688893,430.858353695595,2.26257348357693,5019.48507201582,500.990020226347
"143","doxorubicin_P2_T2_1",6.33995879058069,50.7023838693989,1181.84593214452,6.44169170177272,63.1385836046536,1176.82683661315,22.4253420846174,85.2892251016154,1170.80655787886,3.92699022414444,7979.55331960837,1188.07453728859
"144","doxorubicin_P2_T2_2",1.01393066639589,92.8711059889817,889.442252936647,1.0397558220245,96.1254217185357,885.322416437471,1.71781684754653,128.956029371508,878.284439524969,0.443802857351433,5826.50380370031,893.884812590348
"145","doxorubicin_P2_T2_3",6.53194853750647,73.4553520413762,916.988840171859,6.79428114525913,83.5930580457974,912.766939818023,90.8297413024072,124.044486107416,912.140709335142,1.0474560871891,7827.6367082262,938.221104700738
"146","doxorubicin_P2_T2_4",6.05267262051252,27.8139565783013,1091.33250091018,5.80731813582199,34.7326899939591,1088.41815689222,62.6715077673089,43.2772200012292,1095.30778700794,4.72103803796949,8242.23075457044,1108.63085265507
"147","doxorubicin_P2_T2_5",7.13648725912616,56.4822913795287,1197.85144766414,7.37527508079616,67.1669030493283,1193.72239254799,25.8951865541549,78.3393550349344,1196.90097412381,7.36362779629505,8945.54741665628,1200.71764894564
"148","doxorubicin_P2_T4_1",10.6679316751759,154.335692215899,1415.56808669915,10.7248125567564,185.037892834377,1379.19005673261,11.4355788801951,208.332666976097,1392.54585578314,3.72365857581647,8932.13423358922,1377.10801999939
"149","doxorubicin_P2_T4_2",1.37729625121144,55.0738093814128,453.197277815148,1.4581798590946,58.2892271705353,452.378435395421,1.54818515222839,68.3498534047975,447.27857285615,1.19301161313611,4042.84409640305,504.197271886836
"150","doxorubicin_P2_T4_3",2.85220329570537,36.0625896092609,616.163391513272,3.08726564142447,45.4107821945349,613.298555028004,73.1523015813637,67.1674844839321,624.77552803354,1.30172494907331,5261.23114396143,650.923270674765
"151","doxorubicin_P2_T5_1",5.67009435959719,73.5446486511114,834.982499137134,5.81541843108034,79.0817119930642,833.900855028219,84.2377272987369,92.24534513766,841.352245919567,3.63363898381145,6709.4878965411,872.941532703372
"152","doxorubicin_P2_T5_2",0.675203492294585,53.1745510184861,442.999132507453,0.694944837999438,53.9900352837911,441.610165118636,1.59852323836051,95.2923523342319,437.365389551978,0.763439643959468,3089.51858925658,500.985409083645
"153","doxorubicin_P2_T5_4",11.8966916093002,92.7159927374316,1886.71424682948,13.0645087722755,111.497389454735,1861.48611344033,14.9168128472927,112.493871106112,1858.39172235038,0.705490977877036,10403.9040921346,1817.94387307529
"154","doxorubicin_P2_T5_5",9.26600260775687,143.269421019465,1533.55562080161,10.3581601072474,168.845504554046,1526.6822299264,31.0238564682859,195.454338998132,1520.05045376675,1.17475085910684,8993.78765533256,1544.95982597486
"155","doxorubicin_P3_T1_1",4.88876019985536,30.8068803344037,1011.94613298014,5.09996846290248,38.2152574811837,1017.29120138717,5.10038335784385,45.2819787487025,1017.61137233665,4.97850228887476,7553.7196356826,1033.71205728006
"156","doxorubicin_P3_T1_2",4.37180575973943,61.3873897470276,866.889825701976,4.45146218459559,68.1608513645398,864.666921867336,4.40303404817409,74.8833553592505,859.161901495597,4.83014683720726,7806.53066691391,896.1698736254
"157","doxorubicin_P3_T1_3",5.96470786899412,36.8080686299157,1096.5519276624,6.25399725715711,62.3174670726599,1088.44941051763,6.85193948566506,69.5742910957594,1082.98100802828,5.02288895464206,8789.91859485858,1093.85712305137
"158","doxorubicin_P3_T1_4",4.32966743767415,49.5475010441461,939.844167585232,4.64230819125856,70.0115054746173,930.27462154082,4.77342918706608,76.5244217392235,920.374992836003,4.8793431476379,8221.18190533436,955.220928631848
"159","doxorubicin_P3_T1_5",5.22319369900969,26.9481255222791,1154.25324443728,5.48961358344113,33.9801534447503,1149.96584047882,5.52426638761624,36.0612918393608,1142.65571583353,5.09190017412115,8152.61476601535,1153.47444523731
"160","doxorubicin_P3_T2_1",2.49559083499137,24.4916484923915,1001.95355175321,3.00357992224293,26.5110111503697,1001.66528557022,4.1041707742517,30.5593977789459,996.334569673105,3.94675287793835,6943.57343591806,1026.71037092264
"161","doxorubicin_P3_T2_2",4.74152614576802,31.9848301199097,886.739816859549,4.74152614576802,33.9282843466187,886.497965068465,5.90636648298175,37.6318728884098,888.865338206443,4.94291770291646,7541.66837898414,892.132569363446
"162","doxorubicin_P3_T2_3",4.65599379400407,23.703105144871,929.244458568315,4.91060845237202,28.498619957961,928.119687856885,5.59742005929835,32.6403787435816,921.894129225132,2.51868289662107,7375.26742651071,924.114364861892
"163","doxorubicin_P3_T2_4",4.03535396870925,32.0002440134501,951.493195530188,4.21007072127457,39.3009918009127,950.023606411416,4.56836393368855,44.2299709567909,945.422001096528,4.81580626542536,7966.58588395794,969.20972208266
"164","doxorubicin_P3_T2_5",7.15935650782674,49.2412026085596,1262.42642991276,7.34648591186281,54.7498276490787,1258.97516118398,7.51524099273771,60.1277695786617,1245.04152135278,5.11408718556967,9073.94895848593,1246.21335460509
"165","doxorubicin_P3_T3_1",7.05160135508812,13.8287106876838,1349.16767900733,7.18812615054727,16.0434511714546,1348.71502436772,8.52177978527219,18.273956716323,1345.96481577273,5.22690704506905,8506.17966628918,1345.33099639897
"166","doxorubicin_P3_T3_2",9.44822910422938,52.2122802730171,1699.73380744131,9.98128809370155,61.0843607267607,1691.50840204644,11.4561752213702,62.3743761048107,1681.46137840787,3.69633421755328,10765.426933182,1677.90560562034
"167","doxorubicin_P3_T3_3",8.33391679817906,26.2856213158345,1484.3428610377,8.80879756758631,30.3909138565876,1480.94202107368,12.9155396928814,35.2856764057398,1483.38239524275,4.80979615603446,9010.12033532956,1490.00230315712
"168","doxorubicin_P3_T3_4",7.72445972186025,44.8176612048074,1156.14956297005,8.00865831267917,47.9718803407005,1154.14657512376,8.66100393643014,49.3040666777309,1144.69279706272,5.21266099057939,8599.60258361915,1160.78017835874
"169","doxorubicin_P3_T3_5",11.0996135873089,53.747270181341,1796.40456272407,12.0614011773034,80.0735611264014,1760.95451397998,12.7987556672489,81.4196741326412,1756.20275968571,1.19832885902535,11554.5559382135,1720.96297963768
"170","doxorubicin_P3_T4_1",2.30961248780505,19.3891253519579,296.039243916418,2.36092088313407,22.5429983935703,295.865642270565,2.4480742640105,44.8158269032738,287.915749049146,2.68190224289743,4820.21298743411,446.027953894599
"171","doxorubicin_P3_T4_2",2.33071345519207,72.0955821465886,566.549796331454,2.32195473815631,74.599621883922,567.468054733429,3.21535217994448,88.6153470726417,569.357131241685,1.67820159428771,7298.27324384139,593.075120706293
"172","doxorubicin_P3_T4_3",1.86283200111748,18.7732561380817,255.135911323883,1.86283200111748,20.6106878862863,255.026025385212,1.98880962812522,44.1660734505553,245.334882679784,1.76776720848752,4792.65166341375,413.80240720893
"173","doxorubicin_P3_T4_4",2.8774797013792,22.0068812530986,426.42349581009,2.95751044449852,24.7570410791923,429.638413504024,2.98289002921882,37.0658083756193,424.385971592042,4.60346659522804,6888.84792647759,546.035782765304
"174","irinotecan_P1_T1_1",0.784490367496266,167.056908521465,334.460008769153,0.815162498896047,177.988657589861,334.196425327551,0.775818134481279,189.373736133496,332.905302688675,0.326530162518691,4645.10950938481,408.850177015699
"175","irinotecan_P1_T1_2",0.852713133862168,79.5510318262163,225.4482209381,0.857128962538797,83.3220765069589,225.484062837675,0.83781058806345,89.7373257118847,220.909435914225,0.431334753574679,3551.58795858735,359.848583962732
"176","irinotecan_P1_T1_3",0.311163323941911,1.93518139323262,150.657040555281,0.303000532837019,1.95708296565052,151.15878963989,0.292048298898983,2.86088651630024,147.058659019519,0.340783750016596,585.911303758017,148.187040065136
"177","irinotecan_P1_T1_4",0.18021716385903,15.9959938587592,146.652706280737,0.179552241863312,16.3045442434516,146.80915470611,0.164947874902344,19.8272949248924,139.185648238022,0.240608656176369,1149.62061033939,126.096146097205
"178","irinotecan_P1_T2_1",0.185991505575793,44.0381508809046,17.6499331040358,0.185840533367298,44.9867976890404,17.633208124726,0.188849866661156,50.2647943739425,3.27497346311006,0.144853833281191,627.810209157701,75.6058173783572
"179","irinotecan_P1_T2_2",0.090992501135865,51.9116152585208,10.9360828496606,0.0945095211936139,54.1649858565434,10.0747236211941,0.0898731449550505,59.0520992144863,8.94340119159345,0.139232144303988,616.129067734284,67.5656315757675
"180","irinotecan_P1_T2_3",0.221331477641331,2.32405283644793,36.6084944169864,0.216357544107768,2.36829221331927,34.4233915730452,0.217237444268804,5.88474985599873,25.1041247428331,0.211842196503596,313.489547612045,39.7801309408421
"181","irinotecan_P1_T2_4",0.116023490736754,32.4844988808358,99.837097767988,0.116445817192267,34.584651694419,82.4357978375491,0.136656039522687,64.9515866043533,62.1857010875033,0.130339416737971,1124.1753557617,86.2378440235662
"182","irinotecan_P1_T2_5",0.0998766152209405,2.72755600184213,29.3681060810179,0.0995853525802892,2.73060454263556,29.7150244717992,0.0720967644177293,3.45738486867398,24.6572707511571,0.113827783701494,497.673631223303,68.7693893306972
"183","irinotecan_P1_T3_1",0.65698441645309,19.6749865174561,54.7015646642406,0.657919038600512,20.6046340779995,54.8177435231416,0.626849386641519,43.1321771023613,41.679827031131,0.39959599427578,2261.76599151153,255.507398242288
"184","irinotecan_P1_T3_2",0.32481635955764,5.46488562553141,48.0777583637134,0.324217401713877,6.05694382597527,48.2680110174489,0.282818298016104,10.2538005322953,36.3965008842122,0.30955621493125,1333.983713085,100.880568702055
"185","irinotecan_P1_T3_3",0.523639803348652,72.1407527980503,88.5080541863661,0.522442979420378,72.8569252089664,88.9343014744166,0.436362205988124,77.65521509523,83.902873848112,0.248305174141449,1001.9654256004,142.325184891823
"186","irinotecan_P1_T3_5",0.212002480291324,6.62569160529449,40.5984633001674,0.205737152100968,8.07775344789626,40.617752059892,0.231514038193194,18.03700506896,29.978728735928,0.241294123135599,1005.73890758628,86.8057938300477
"187","irinotecan_P1_T4_2",0.741043931496646,25.1937943684892,102.481186296873,0.740508772595975,28.1758646232157,102.745700591529,0.750517454978593,38.9994351898364,101.5532022177,0.558920174625415,3665.25970009448,183.43651818949
"188","irinotecan_P1_T4_3",0.459523120480399,2.74785283179209,28.7634966288011,0.499875800250126,12.0059149569722,27.9344268890594,0.500176564267578,13.2576173846886,33.9718905362605,0.381026685610881,776.95773792303,93.4552202899564
"189","irinotecan_P1_T4_4",0.309282955658481,19.7952979964012,21.7606031894894,0.308558802205862,20.2025772648257,21.9805728593549,0.358081150559669,24.2713312792175,22.2277915998198,0.215267874766598,544.711810913426,78.4139065949679
"190","irinotecan_P1_T4_5",0.667405913899031,118.785515214412,42.8095225848609,0.943377226675091,134.217923949053,41.2237588314899,0.946828424298293,135.726675925826,46.7832441499149,0.14551197146892,779.163130222723,126.191225683192
"191","irinotecan_P2_T1_1",0.157809811579572,68.2848012722132,108.518272430942,0.156943391808061,68.3536924622109,109.070674481136,0.0992190606488516,76.1505326366385,96.960012672862,0.142290161506798,1282.23073388663,120.020978734124
"192","irinotecan_P2_T1_3",0.087402041983276,10.0823085030093,50.2636730828887,0.088172485298559,10.2529243533865,50.1336641541382,0.0156159400016192,16.7587212711603,57.9325357629804,0.157030423132814,461.624339260683,84.1986528797862
"193","irinotecan_P2_T1_4",0.0331138561363117,4.82614580876988,24.9811030652543,0.033064004829069,5.03188956572844,25.0181785275863,0.00137474360950162,7.73515743407335,38.4080908684998,0.0933600656385316,350.616535867268,57.7948376363065
"194","irinotecan_P2_T1_5",0.0420066762825579,3.46958800867225,67.1041466527557,0.0408500189932619,3.9321826492816,60.301236287741,0.0177350162546498,5.7453747305921,56.2108807897321,0.105859677688784,319.301180165086,57.1017275229925
"195","irinotecan_P2_T2_1",0.100059573847249,10.4234732102612,117.810199060915,0.100209406957846,10.9929014560636,111.567390003732,0.053184562149129,19.3362073685755,101.183564880196,0.166213770981579,1037.36391169376,161.808670575738
"196","irinotecan_P2_T2_2",0.167508660833813,7.7801357947935,49.4379607540245,0.167680203448509,7.87133511423673,47.4858166655472,0.166285493271897,12.6260174400275,35.606946031048,0.212401282600334,956.145789978216,69.5349760936739
"197","irinotecan_P2_T2_3",0.231378237611394,4.39370832070044,62.3734707614326,0.228013890248131,7.18283122981452,60.509076898311,0.245245515301284,16.6747912098879,47.2465425525384,0.258647814586726,1155.96492325489,170.344894866706
"198","irinotecan_P2_T2_4",0.17593288422715,12.0650844580942,213.189577350358,0.164618475899816,12.6940607298883,203.82269221178,0.125415117058142,35.0143536599939,180.784667237354,0.242558772642258,1976.52611718947,157.085460489305
"199","irinotecan_P2_T2_5",0.253945770228963,20.6797893259309,141.136833762101,0.237241806068599,22.2851973580084,136.025989809071,0.228747214339623,37.8129092852041,118.403868461633,0.23096262832381,1439.3582933938,133.49114385533
"200","irinotecan_P2_T4_1",0.544124236409122,49.4720705444608,214.79834467349,0.585413349493248,63.3635806595935,214.893907814258,0.605443657537934,67.6007249786985,212.629943954787,0.356359827507856,4013.93430212413,225.017672804191
"201","irinotecan_P2_T4_2",0.0896553584257525,84.7541835464168,338.056572579853,0.0857469160483524,88.8421474589107,304.840461410022,0.0563208527674424,100.548270326286,296.056694091413,0.0922793189832242,1496.57553431643,174.599849612185
"202","irinotecan_P2_T4_3",0.0956459785293804,17.066761856885,89.8593743093729,0.0962252944499095,22.1430588022139,80.0426709578478,0.0906534359998892,37.4162195518598,67.7406555275966,0.129959225021076,967.886147492882,86.3681666803116
"203","irinotecan_P2_T5_1",0.190712417448687,15.0126711867777,133.672328394369,0.169804942404854,19.9107935054526,123.219591227645,0.16439930292161,33.2036222826218,108.685058768653,0.19518145097305,1710.11589289108,213.239923038466
"204","irinotecan_P2_T5_2",0.260929978776887,10.3826264744813,57.9556195675879,0.260786561219628,11.1011171782725,57.9886198530004,0.249798654442139,14.3056715565052,51.473826765616,0.27381761525619,887.0427096585,86.1650821722747
"205","irinotecan_P2_T5_4",0.255154208521923,56.1065564573599,360.476997085338,0.28761922377474,65.645653076433,341.155211470673,0.30180332670868,91.8463308373421,326.36727577509,0.3086941119871,4153.77824221495,297.409645108781
"206","irinotecan_P2_T5_5",0.454775939639773,17.247232476064,81.9179550670149,0.453988966738853,24.236014356668,81.4858599305655,0.528217919099911,36.7769586119996,69.7669350775592,0.40398891107504,2600.72700156844,139.1840859413
"207","irinotecan_P3_T1_1",0.0973973140918324,36.2928730630356,824.49114271696,0.0787156322975783,67.7372674751005,706.21722807062,0.0806094623194815,72.0103841478011,710.476836305508,0.184536307672127,2675.14076416582,597.702725175648
"208","irinotecan_P3_T1_2",0.0723984441359978,50.0674669633848,398.746515404105,0.0703008495753836,61.4556430325381,329.451423065676,0.0679122410941178,74.1737562675681,339.863970519869,0.126784939075778,1579.25655083658,221.436068624511
"209","irinotecan_P3_T1_3",0.12433032690602,24.4367514677726,534.186082505449,0.103792347417444,53.1372550421445,424.326871266377,0.102273984574612,61.1929090915488,422.808051032869,0.200677877260179,1791.57840474506,293.45618303206
"210","irinotecan_P3_T1_4",0.0461574354885888,45.0806508956003,724.950970297152,0.0344949485219775,142.736628970794,508.830624078092,0.0326818556492119,144.107351130527,510.262366008463,0.187474338229613,1736.71069020898,311.588824821914
"211","irinotecan_P3_T1_5",0.121824621678157,71.6611488746836,744.479214320091,0.106626258997979,102.204539015816,652.828390569213,0.112132759063022,107.677246898005,657.093493263174,0.221620858188914,2630.08063835164,541.314291248049
"212","irinotecan_P3_T2_1",0.215793820276109,17.3467729596186,709.964325296565,0.183278557878497,37.7368499079216,623.170104624835,0.171167204114385,37.7771559509792,623.420202037075,0.225485244471512,1309.97289526145,599.632562635573
"213","irinotecan_P3_T2_2",0.101563046431327,19.5937912379942,366.363401660115,0.0801694736204955,32.6558039659781,293.716209772129,0.0767802435161747,38.6311286162979,296.26632532056,0.20354791737611,1046.5001118719,206.078455228273
"214","irinotecan_P3_T2_3",0.112777047470989,11.5179736147606,385.562330938777,0.0944590374355067,22.6467355427983,333.414704098505,0.0965174026095545,27.6905707908887,334.26146232451,0.144028325338255,915.068538504174,272.309454892688
"215","irinotecan_P3_T2_4",0.0869388426890214,21.199657261456,545.883482373165,0.0572483586337287,35.420148089551,484.478184181898,0.0502549427720366,41.8308384575958,491.297382396565,0.13100258335021,1398.53668102628,418.06364258759
"216","irinotecan_P3_T2_5",0.0571965365863182,13.8671437100219,414.391635050202,0.0470773272286862,33.44239679791,323.040508040707,0.0408281314183136,35.6838610251722,323.180819277869,0.133918778214658,689.089948955903,222.749532605009
"217","irinotecan_P3_T3_1",0.2086120077252,28.1767281606994,702.052703517787,0.152800477142628,57.3075763051346,590.436922190232,0.153264277754695,65.5708776451709,590.688708637016,0.155139282742358,2188.87044841922,553.895400340896
"218","irinotecan_P3_T3_2",0.0905094051984266,13.786288164964,411.770617847854,0.0736984734966036,29.2102439633421,339.868039836173,0.0725577623268177,35.7972890942548,344.902248943923,0.149311278745296,1145.1433177762,272.340324956216
