"","id","ic50_np","mse_np","auc_np","ic50_mf","mse_mf","auc_mf","ic50_sf","mse_sf","auc_sf","ic50_npb","mse_npb","auc_npb"
"219","irinotecan_P3_T3_3",0.126554542122417,18.4950420393322,602.175786062808,0.110295024060887,31.7665586146553,529.104473218923,0.109693598247356,38.2832999962921,531.830034916888,0.208559787150781,2175.26393186277,463.283830153555
"220","irinotecan_P3_T3_4",0.489024956386717,40.4794847771857,387.171523836478,0.481532389739535,40.7741656006629,383.492621805601,0.480838438481771,43.368615741534,378.902857068175,0.518750802850639,3312.38899316376,359.63956942931
"221","irinotecan_P3_T3_5",0.250452591320465,35.8178025363696,403.797769440741,0.248064605181198,40.5948524555551,370.225974803496,0.203553864071866,57.5075046862437,357.332501156978,0.235636117804824,2260.11775504894,302.170751004591
"222","irinotecan_P3_T4_1",0.191013768632568,1.00001031041679,7.94399469732392,0.190428147986248,1.00340699377962,8.08149202777818,0.18630800584261,1.5864832440656,5.85881595099873,0.170251237537224,74.5262072711672,21.4729732426158
"223","irinotecan_P3_T4_2",0.323585867302894,6.2352539661158,34.7196248591129,0.323080562079531,7.25817350367252,34.9400969837481,0.306431664160157,13.8939149396874,21.0759812791594,0.293156495548009,982.659723652816,89.5829237168458
"224","irinotecan_P3_T4_3",0.194352917022648,0.42684087671429,6.99201404931422,0.194352917022648,0.427268325934351,6.98013195320218,0.208565537985659,0.939105444431897,6.58665116075383,0.159055245430575,55.6393771084442,22.0106571250191
"225","irinotecan_P3_T4_4",0.319513313031813,14.9108102793691,52.4931808517973,0.317172576433528,15.5048842870387,48.5307742861036,0.3300291494727,17.4255586398751,45.5179273811401,0.350090277818961,1322.82159705221,95.4657410899961
"226","MEK12_P1_T1_1",2.06456080460927,91.6187041541378,2035.37987328757,2.38160182143135,147.19245769248,2018.14752926483,2.26451219484246,149.407941363004,2013.47667141712,0.541818156813387,15157.4199246038,2011.70607407767
"227","MEK12_P1_T1_2",5.37289110334627,70.4582009839559,1912.60313281405,6.60280511834116,117.849454098352,1880.41117644209,6.65837365395966,118.20996910027,1878.55978189772,0.410717302153816,11285.294001407,1861.32718526708
"228","MEK12_P1_T1_3",0.788403185407801,33.3131515206231,899.506024386389,0.753044607688254,34.6087602188245,901.16880189857,0.764910219240969,41.8250379639396,895.452398375496,0.426688399311208,5431.89825487771,921.488264745078
"229","MEK12_P1_T1_4",0.923060572480592,48.3279924491261,739.297564123353,0.883739210954472,50.4173155645471,747.527757937711,1.04066674157045,56.4857978101495,748.311092813066,0.513996244354215,3981.09064931341,770.530623550419
"230","MEK12_P1_T2_1",0.0636964010796217,4.72169482924194,26.9389164315176,0.0635478206832137,4.72204857173517,27.0912789962051,0.0389284731725123,4.87655537838984,27.2470662719163,0.117264626543603,556.992658202232,68.1310816000258
"231","MEK12_P1_T2_2",0.447014102574949,59.8356164522305,99.7390531433579,0.447014102574949,65.3672402833295,99.4011089591663,0.516728827791403,72.9783744554739,95.9878074967154,0.421802000951179,3505.51596214771,171.199237803645
"232","MEK12_P1_T2_3",0.394520690534879,15.3454850909289,386.101299864069,0.384035092188341,15.9935414134009,387.465440320313,0.319017215639903,21.413989268265,380.891792168544,0.315080021510909,2275.3380613884,369.867790603578
"233","MEK12_P1_T2_4",0.43321942731067,30.410874726436,119.850851723826,0.441666456010899,32.2223022687836,119.650518715392,0.451925054562489,35.9865301691707,125.901216833181,0.4179677213586,3009.19695066584,180.950377235763
"234","MEK12_P1_T2_5",2.28137706527219,34.1292294874424,513.323004415976,2.25981957445106,43.039191185569,514.658299713491,2.37386260025071,51.1192397648674,506.69881327342,3.64576873011722,6057.34170221485,586.129420903883
"235","MEK12_P1_T3_1",0.175362527327162,16.3394077652008,80.1838146772754,0.174448921071538,16.4382154505516,78.1401569949159,0.16614740783867,19.6099769662928,70.3901718564293,0.204336384554103,1674.2640201853,96.8971598562435
"236","MEK12_P1_T3_2",0.801158695079868,39.2631989252874,317.540605365453,0.825586009043952,46.8615622693242,311.500316623126,0.820664879589765,49.6192106683245,309.829117169754,0.596335660757432,4442.7317589509,395.59983299314
"237","MEK12_P1_T3_3",0.463397274611198,46.6494639592174,778.096549109027,0.501316460433118,50.5646936982831,769.837349899092,0.501726849886031,55.2626603588421,765.281350684257,0.384382070150302,4400.62949433161,728.214233918567
"238","MEK12_P1_T3_5",3.23725748795888,133.145328823745,1427.15014266623,3.57859553489218,155.082510053427,1418.48061976856,4.18390745063936,165.14835590412,1413.65652508268,0.58120206966821,9452.11212614377,1452.40234492497
"239","MEK12_P1_T4_2",1.55066135941231,557.074621464141,294.607940784072,1.40499579617678,607.521209114089,289.489689814002,1.15873820024547,690.691040076249,270.949343092624,0.132095569006815,10856.7788398828,383.513834490412
"240","MEK12_P1_T4_3",1.72145371526217,87.4731575091235,337.87311638342,1.79211775383447,96.1949625038267,336.570087840115,1.70658830733165,101.508681453243,338.650888810625,1.17667649294363,5838.02203894635,532.978234067324
"241","MEK12_P1_T4_4",0.090189289953505,54.9291789679769,12.7850094898137,0.0869339109860481,73.2282471955085,12.6918146353127,0.0713374771254773,104.186000821399,3.81245764247378,0.126457531572985,1321.57065203915,142.016592347266
"242","MEK12_P1_T4_5",1.74719611887376,62.507808411152,487.904802767428,1.79683371588264,71.8296006013374,486.742761852752,1.84788632202668,77.9616294704777,487.503244791468,2.32982888631011,6272.03929810768,583.806965885663
"243","MEK12_P2_T1_1",0.229646155564458,46.9789979913301,947.466558455099,0.204931633614212,51.3853608822462,921.940717017995,0.177072041298179,54.4349003480381,918.063403638931,0.207834679001305,3952.29586100068,866.036730279448
"244","MEK12_P2_T1_3",3.59384414616196,160.936729621318,1073.71113397197,4.78182384654905,182.364935860135,1067.41331675632,4.37000396822927,191.76083410829,1048.35652623428,0.712920815789316,8104.59564682918,1069.48980185821
"245","MEK12_P2_T1_4",0.415608578804169,37.3185390042677,425.596131172048,0.415608578804169,39.1479547808717,424.394315482763,0.410093364648579,44.1513755281616,415.635493019082,0.403458444939458,2805.77961818277,425.996809660084
"246","MEK12_P2_T1_5",0.778352679049626,30.2924637713109,925.888626139642,0.880909320104071,36.1818230884889,922.608827954205,0.892227689874192,41.311703517177,917.818343688684,0.555555195550162,5054.17659622276,943.05038912505
"247","MEK12_P2_T2_1",0.834627645442105,53.7214046848777,1533.53685747263,0.892352218727081,69.105406939114,1530.4054392272,0.933471196723924,74.0637174098244,1540.91223756925,0.35684779830358,9825.52243616489,1490.29470142061
"248","MEK12_P2_T2_2",0.844959141610264,73.2184075500301,1339.64186917583,0.851536531705443,77.8989400235872,1337.71079417997,1.03355735543559,86.2494559985765,1339.06004250591,0.380339336521138,6622.94364505628,1283.64537299188
"249","MEK12_P2_T2_3",0.389204907054633,46.9824849206427,1086.53044017566,0.421699860007821,63.3472233227834,1083.88302400462,0.436994541999854,72.8250716921722,1089.83230953189,0.278761322716838,6928.19887902177,1071.85379307999
"250","MEK12_P2_T2_4",0.447887380786034,28.8964607974496,1319.09591774492,0.422101008464302,43.0032021432003,1325.99802469069,0.650205522114994,52.1708107546801,1328.77924966407,0.302148267430919,6492.49203251782,1293.16389768232
"251","MEK12_P2_T2_5",0.701884151796574,48.0257826404474,1382.79347466259,0.755376172383978,61.5098371991396,1388.78507043949,0.735523212771534,67.0213868203494,1390.50603731195,0.327638022005599,8056.89033025406,1386.27309168079
"252","MEK12_P2_T4_1",0.929077261255204,284.207663720393,1474.40567981433,1.61252383321179,312.948540220786,1471.51056224823,4.29247516432709,331.389253849759,1458.04764401262,0.328196026311137,11133.1649700317,1374.34907181058
"253","MEK12_P2_T4_2",0.378060596336953,39.6392196775185,1282.95211031396,0.358427907148643,52.1644485826912,1274.4811673722,0.333414448752167,60.4380101280701,1269.83030670827,0.337380138222417,6703.27535613117,1212.12418322452
"254","MEK12_P2_T4_3",0.171612406008419,65.3224453729245,752.05986023994,0.16346592685335,67.9220352103067,752.075697548704,0.0989881491805791,76.8263810991704,758.311901195513,0.326863011323709,3877.08379933751,655.008250878651
"255","MEK12_P2_T5_1",0.567320501171463,164.912490865267,1005.01738910544,0.540898001327507,166.78360781424,1003.89934042546,0.545260938006715,171.631386666407,1012.69434415333,0.280393630052762,6174.05131432482,941.219400475431
"256","MEK12_P2_T5_2",0.32551560328364,54.3055001743502,789.140739860618,0.317827232037652,58.3198507738547,790.873813615855,0.271045330130412,67.1101009621164,795.879591296062,0.328670909311756,4611.52073603333,652.20926557459
"257","MEK12_P2_T5_4",11.7396452773582,124.784289959156,2139.62232951512,15.4426277504047,159.506496583032,2135.23996225275,28.271170680326,167.610284546277,2116.82359415872,0.549016532112082,13721.1403990715,2092.85043737454
"258","MEK12_P2_T5_5",0.99075930019572,182.228369225166,1641.40149803653,1.04706863386291,200.333131493993,1643.48819374072,0.80525224418966,211.536275715254,1648.72367307545,0.442342326225122,10163.5831107404,1602.8344743331
"259","MEK12_P3_T1_1",0.428968515039599,26.8847538964153,1372.43654365237,0.325548260383114,29.2763489006431,1361.25386022481,0.417013405741969,34.1588655099795,1360.4673865008,0.474604964337212,7095.44113167959,1343.55241431237
"260","MEK12_P3_T1_2",0.240302070608044,47.6184040083347,1180.37860767742,0.230227582583428,49.6032550717371,1171.26009928469,0.18395036060841,54.109169063062,1174.55255061702,0.326919600873454,5776.89226135685,1112.43115483483
"261","MEK12_P3_T1_3",0.418788609387953,91.4371157277641,1187.93211106809,0.36762801131014,97.148354908484,1180.13578873285,0.351695910215031,107.456257158205,1168.25063795584,0.308787162164278,6611.91366867649,1070.94499944155
"262","MEK12_P3_T1_4",0.260098864573488,53.0098517429608,1397.75265178987,0.244018101251125,58.2968717704766,1369.26700337809,0.212368908257185,62.1125735588817,1371.05199596424,0.254709592409683,6854.25727408978,1265.3916392734
"263","MEK12_P3_T1_5",1.02756940890079,84.8752492574776,1217.42243324579,1.01601572696674,87.4366571838123,1215.10160088687,0.869553796413588,96.6432931424354,1211.1222528531,0.275760603427099,7475.03154932645,1200.50763487073
"264","MEK12_P3_T2_1",0.385879307923679,25.6565996480182,1599.80095779829,0.217524761367608,31.1189356710913,1571.59449787039,0.224081380694255,32.3797286478297,1577.53483118316,0.223013763902067,7231.85987533167,1544.11813970002
"265","MEK12_P3_T2_2",0.275645004681272,37.7275198075828,1593.22015752577,0.233326230546084,40.3873437403205,1583.68449759814,0.183658570857454,43.6743605327939,1585.85050372061,0.275850809375655,7921.67114040221,1535.25748715379
"266","MEK12_P3_T2_3",0.437942060874926,51.8787372532282,1653.75474025277,0.447077990097182,55.0432833745227,1646.79449599276,0.480582672376198,58.5037401313972,1647.8155732171,0.291295142361639,8710.24507922606,1582.49029727108
"267","MEK12_P3_T2_4",0.206721787492942,26.4919564101891,1389.6615750992,0.179459820819995,33.7254346986647,1358.17560365253,0.169587729688593,37.0411132536428,1356.94086389222,0.26712330215812,6889.33867901505,1277.76562755823
"268","MEK12_P3_T2_5",0.445745149160803,234.345688905713,2046.15292982891,0.429021104963265,243.299980576867,2029.12458899935,0.513374667738038,244.42198867424,2028.8105777479,0.374535309379021,12177.0131932069,1909.44268196929
"269","MEK12_P3_T3_1",0.511598234987139,17.5227640711,1408.01185796883,0.306856411960052,20.2693706447983,1386.76027397228,0.36776546667859,21.876036702195,1387.417734876,0.40513063939433,5842.44257244166,1359.41199335189
"270","MEK12_P3_T3_2",0.81609183780104,33.0564791073663,1721.99894956533,0.81529239145997,35.8021072697217,1716.73326056146,0.918821478044861,40.1160214725882,1724.54475906676,0.371027616022366,10079.5798587239,1684.49971614283
"271","MEK12_P3_T3_3",0.222606297154703,22.3403134455567,1399.45223772585,0.234410591711509,25.2354668230724,1391.28406545225,0.208389816805604,29.9150985391194,1395.19751431121,0.247049477277324,7005.68129931211,1362.95930710129
"272","MEK12_P3_T3_4",0.505624061501826,22.9576137770713,1546.14588392675,0.499090947963335,23.776437602105,1547.54677851087,0.461976318980111,28.2665107916735,1549.72476330127,0.390138510612293,9267.13083184745,1546.95240558875
"273","MEK12_P3_T3_5",0.398271623042326,36.2680956131013,1034.91426060849,0.410212918923405,38.8277737520532,1027.65193353135,0.445798111108388,43.2909762944424,1031.5728637454,0.285033860989578,4063.30329614049,1000.99737729014
"274","MEK12_P3_T4_1",0.174206634853708,10.3180144357349,25.9406723005039,0.174046410067903,10.3195423863039,25.5985505592539,0.176661122310061,13.5012983643768,17.9753189967989,0.25873080865509,2451.69236380367,294.936397553966
"275","MEK12_P3_T4_2",0.081730351006459,23.7000999794078,32.4819354995721,0.0816159611221981,23.7006271729508,32.5553954571503,0.0570150118691612,25.2366077819675,31.4669987004203,0.0995825372670544,1106.38555553636,104.341959587103
"276","MEK12_P3_T4_3",0.176375404979331,7.62870379817843,24.345485412155,0.176361533452101,8.48120252471448,24.348674230186,0.176846279646895,10.7033728652155,17.8062133937468,0.209083647014547,1986.63857848853,149.488169489221
"277","MEK12_P3_T4_4",0.0473982619718531,3.49888060496524,11.1832641479607,0.0473116496973745,3.50058168940999,11.4586290659295,0.0378319821046691,3.62997898522106,13.214220843667,0.0890967206720738,315.269684451195,52.7964150132991
"278","nutlin3a_P1_T1_1",5.50017270615929,43.6081733336973,2299.83366823402,7.292324624601,129.511937463291,2287.71364371403,2.5124146158092,125.289206064173,2411.22830114333,0.279416061012659,14659.1809168837,2175.76203719536
"279","nutlin3a_P1_T1_2",2.86247106339016,210.10237935368,1972.15822543079,5.53735575455777,242.288819371074,1964.48950409325,4.90293218799978,243.328502065121,1963.8323217399,0.481066316097067,12373.2181359358,1921.91796496198
"280","nutlin3a_P1_T1_3",0.818344614270755,22.7566415652566,584.208670851801,0.818344614270755,24.9897181412922,584.150972041593,0.995598040739441,30.3521379677069,582.715877299976,0.578040605127967,4840.5315733102,635.135504057365
"281","nutlin3a_P1_T1_4",1.80645287859614,31.9131543455067,787.27430019844,1.80645287859614,33.6973517270412,787.209398552192,94.3919442363816,40.4403209124749,779.878920678044,1.36327451026577,5809.74539931922,812.956802457271
"282","nutlin3a_P1_T2_1",1.59319475890188,16.5499415786836,250.312664086008,1.60271817586963,20.0083921501283,250.133667321035,1.61163775372105,25.0110404314635,242.90656046288,1.01561345927335,4586.28161469279,464.414678759115
"283","nutlin3a_P1_T2_2",6.04810162341977,85.0089545091286,711.254078209821,6.14511130447937,98.4543328070439,708.552594567852,6.10104703240747,113.356300054048,701.543961603187,4.90637246535873,7336.50780523415,740.537049367528
"284","nutlin3a_P1_T2_3",2.53995071124047,15.7537330112843,487.575396873416,2.53995071124047,20.2995585538248,486.888675173039,3.49224480044264,36.4867624931894,488.392441134938,2.74346184551449,6020.00320235923,536.127915935313
"285","nutlin3a_P1_T2_4",7.11795452862742,46.4038384401462,1334.60066927205,7.11927556114607,60.7117607981776,1329.44750824708,13.6910818114654,71.5146162980818,1325.32173702291,7.06402224796617,8750.16892608155,1322.73795430609
"286","nutlin3a_P1_T2_5",1.51268684410596,24.7893036019655,1315.64343506919,1.51396892232908,27.8187729305008,1312.85056087987,2.04168381569533,35.5754893768684,1310.59580787507,0.838171032035568,7614.02199800344,1329.19614362413
"287","nutlin3a_P1_T3_1",2.15794487251921,65.03143433218,1454.43235928796,2.00048248643287,71.876280324545,1456.87475457647,2.68788919847655,79.0254979251549,1455.14721496363,0.656593720438594,8917.46209074184,1486.32943174111
"288","nutlin3a_P1_T3_2",7.10116062018509,13.5539961325034,1439.44214627631,7.20425870140682,26.3615282386256,1435.5546800824,22.4781521762894,34.2080871570305,1435.10844680592,5.17587503001882,9332.46886513596,1437.45134394641
"289","nutlin3a_P1_T3_3",4.09683684731166,133.823631789365,1001.87204799542,4.46117118868141,135.975948339745,1001.15729299369,4.35423280181832,139.205225375896,990.058641903669,4.72858610657467,6915.51740127514,1041.73877077244
"290","nutlin3a_P1_T3_5",5.62108054162749,60.8295070111634,1580.87557245168,6.40749344269409,70.7987750330248,1575.57785464595,7.03934951267034,74.7241644397072,1569.35850863791,0.94626573506617,9432.0051085303,1584.17801630171
"291","nutlin3a_P1_T4_2",3.23651779642961,60.2588386716354,1764.52531483633,5.29372459023681,81.5377991389038,1763.63305532873,5.57114754255831,84.2046598013539,1761.97309418606,0.3729065797879,10519.5439001339,1716.56885795697
"292","nutlin3a_P1_T4_3",4.72724870441835,42.9040143913234,928.890659359131,4.72724870441835,50.2693025704397,927.835421389456,9.77005006278028,57.746409128686,914.450171473563,4.72376022613167,7572.31159841008,924.013000170477
"293","nutlin3a_P1_T4_4",0.821382303322851,48.8514389791799,400.17138209011,0.880496313552792,55.178321651477,399.847246846945,0.851683391494193,62.5883741854088,405.241382784248,0.944429345319862,4450.03329118972,480.383715021989
"294","nutlin3a_P1_T4_5",5.5847114644019,79.1928035255469,1086.72898975876,6.06157791893898,94.5359665579966,1081.87142067579,6.00995049207562,99.3524302207264,1074.43401348907,4.64629473300549,9049.03292393178,1090.64786373136
"295","nutlin3a_P2_T1_1",3.37004428428835,29.3017886223091,1768.76658756548,3.67087142931336,33.5689909300077,1765.56164340852,8.01520261034335,36.8560259227719,1765.68652254736,0.721402031396248,9610.28253183985,1758.13305676582
"296","nutlin3a_P2_T1_3",11.59034558352,56.5364792075902,2025.66001162281,12.5,87.7641280984431,2014.26540344008,22.3953213062388,98.6706892919089,2078.18080945614,0.437089280484253,11214.0300042624,1951.64545048316
"297","nutlin3a_P2_T1_4",6.70734064357283,41.7606975304374,1582.26300713607,7.18870905788059,56.5937892840123,1576.58718141949,135.889112552753,70.7400286730417,1560.28323745202,1.66750588721925,8925.8539149833,1561.7107492539
"298","nutlin3a_P2_T1_5",10.7891576268965,35.0482855139956,1787.77719699774,10.4710624759651,48.9211981037517,1778.78808609653,60.274245026278,54.0985391952434,1780.12879041598,0.564055018564551,9730.40618440777,1757.32482079709
"299","nutlin3a_P2_T2_1",1.56846329108119,44.3334910700156,1968.47466902496,2.57103152434496,65.2097923875618,1962.44997858533,0.258533498966856,77.5339997815252,2020.47033811368,0.325653705683953,11362.6468124601,1845.80804785991
"300","nutlin3a_P2_T2_2",15.1734911769494,65.4678322408042,1920.27578916968,16.1728539078659,78.818336908241,1907.01813127976,34.9836414120374,80.263824607054,1930.72444192114,0.273442534277331,9858.24840796761,1798.16472024435
"301","nutlin3a_P2_T2_3",5.18697143067604,98.0423917006482,1825.2341451071,6.72979389793161,118.795010390734,1820.59443521726,9.65614724262819,128.7254915114,1821.48502982484,0.540336824672361,11357.52582708,1761.70032921417
"302","nutlin3a_P2_T2_4",0.0206642905579202,31.8067315894673,2166.84139112905,0.022,69.2673739448535,2148.72339352968,0.300726917561039,69.0550856086363,2164.44877181697,0.294500476448218,12004.2641542391,2052.31204876179
"303","nutlin3a_P2_T2_5",1.60927944816466,60.6242608686591,2067.26669185172,1.74504284676924,94.8387526528055,2063.86457585196,3.71660119185401,97.8491667042995,2074.49183785517,0.400453520228284,12050.4906268026,1920.51975428323
"304","nutlin3a_P2_T4_1",0.0485363576406148,193.090394746575,2003.69997290092,0.0568573581068811,229.766611208001,1983.18096268405,1.98179679030804,237.945291707938,2005.38774103939,0.341627331079919,11439.2459812661,1792.8058437915
"305","nutlin3a_P2_T4_2",7.02721640522857,34.1872676684949,1456.59775618572,6.680069808679,41.6148638635072,1452.12788781634,103.645991553786,47.714109100679,1454.94609107488,0.788355746671764,6919.43193634369,1450.49836206628
"306","nutlin3a_P2_T4_3",7.22113498792044,30.4705319233863,1719.82825894969,10.6423542685681,49.1740799090884,1712.19240891133,68.2282414559838,57.5014841618657,1714.57912051822,0.680372474072506,9200.28075442493,1710.52967041915
"307","nutlin3a_P2_T5_1",3.10148176871966,47.884392432086,1852.82581800665,3.55765998470542,67.3341063422883,1844.69553232204,0.988380683187548,76.7580915563099,1885.25886619528,0.325885824023962,9972.73933433258,1766.73401149908
"308","nutlin3a_P2_T5_2",11.5141167101906,41.3863807671032,2019.00236625964,10.043154704718,60.0339979170584,2020.37846813728,15.3844004158909,71.0240646574631,2027.99905365472,0.395195521171896,12071.3068303317,1980.7297162809
"309","nutlin3a_P2_T5_4",2.89737268400867,71.5856127737353,1916.49225809708,3.53412779548117,103.905191978406,1911.04111789506,3.91795696103912,107.274018403058,1919.73513612692,0.443254780012522,10654.9639760582,1836.86440632525
"310","nutlin3a_P2_T5_5",3.35356351614037,60.7371927160235,1965.69097632967,3.48384833488173,89.1083103513407,1968.67106606432,7.42861205633123,91.7562857018949,1974.82229744159,0.329350177282449,11057.1087622151,1856.12634983826
"311","nutlin3a_P3_T1_1",8.34556552262843,20.4577441788207,1783.37362489513,7.83103205836193,23.6863227706002,1781.12480124861,69.8190615226948,25.9718854386181,1779.04068142226,0.489941207752771,9106.42476906725,1770.87370985232
"312","nutlin3a_P3_T1_2",8.73032601758336,32.08327967013,1727.52393821521,8.73032601758336,34.3415280774206,1725.47649129108,87.690523608883,37.7625822978605,1731.21885338822,0.885121216222281,9343.413862608,1727.32937693967
"313","nutlin3a_P3_T1_3",3.87097511486296,43.1223722286777,1719.96687445412,3.75125329505701,50.8059206517532,1715.6540199653,4.01123614464044,57.0753072650441,1717.85534886431,0.47616615870537,9480.43490705684,1696.32956756706
"314","nutlin3a_P3_T1_4",5.67252821674376,37.2731251007842,1835.73620595539,5.12742166443611,43.4156593791972,1827.63729409424,1.97865176093363,48.758743908445,1843.99358154095,0.338067432227822,9537.7952725471,1787.00966299177
"315","nutlin3a_P3_T1_5",8.62281628018668,60.6895295096575,2004.29050228793,9.63230770494691,74.7475820602424,1985.18718762355,11.6306652437669,82.9813974065413,2052.48355455025,0.304692932291075,10916.3665228395,1903.84966437209
"316","nutlin3a_P3_T2_1",1.55393915621168,14.1286216623839,1908.56152647675,1.73419115711537,19.5196730873518,1904.57972462269,1.24057225377299,20.4441359170807,1911.62066264705,0.294502775444123,9752.50505468589,1864.31746481136
"317","nutlin3a_P3_T2_2",0.983363793630855,31.347997176875,1997.06788362421,0.89772683478876,35.2577779583745,1997.5688210456,2.2603612563082,36.9916607206611,2003.6995157201,0.3369857186144,10688.5780825936,1940.76033579697
"318","nutlin3a_P3_T2_3",10.0442448100558,66.9573515294953,1869.64585032651,11.1376279992219,72.3209822003775,1866.69503016582,28.6225167236284,73.8401526030945,1867.54366205278,0.345152495993467,10395.6367590633,1710.02642922696
"319","nutlin3a_P3_T2_4",0.021750166016692,30.793458365973,2042.3760468981,0.0266246389623154,47.3493670137892,2034.76300332062,3.23259572457135,49.79179887449,2050.37928883244,0.405067673322924,10961.4867379928,1961.04079832028
"320","nutlin3a_P3_T2_5",0.0160522817915065,48.1287378194288,2052.42215912443,0.0227310798189127,61.1411750772907,2002.85369072917,5.36798949390828,58.6835223946836,2047.12976625205,0.307479575198839,10943.7839762399,1829.41583510402
"321","nutlin3a_P3_T3_1",15.8861119864905,26.5556973813305,1994.99003223341,15.2586606003359,31.3643972268163,1980.32260630527,5.64519513945695,32.1537911367201,1984.76215273081,0.377266012693571,10249.6923212379,1894.46520331315
"322","nutlin3a_P3_T3_2",8.77243799958615,45.0170701516814,1893.33480946768,7.45827117585896,51.6097469615242,1890.80000465952,4.16231054964787,59.7994221038776,1911.89105125768,0.383940421805371,10212.4486919825,1857.47958794761
"323","nutlin3a_P3_T3_3",0.167682806888128,33.4939664508623,1921.98010577685,0.224319031761512,38.7633212275329,1906.97347163827,0.151104503501204,40.6923679786667,1930.52409835258,0.466144076015957,9817.45421596325,1876.70467023318
"324","nutlin3a_P3_T3_4",4.11889805772611,25.6753549954495,1832.42929441343,4.38530130230239,26.8481670789721,1831.41322504081,6.14355150886521,28.8262129574768,1822.91419330759,0.441342647679166,9499.69505201182,1812.65510088795
"325","nutlin3a_P3_T3_5",0.0195930240893913,62.8280733019469,2150.93327714672,0.0289928087363637,78.3830452517538,2095.58546263741,1.98317933148236,76.2786336917439,2139.45471765658,0.305313117666382,11822.6067898455,1964.74664899083
"326","nutlin3a_P3_T4_1",3.74269722018792,22.6041930186985,467.577287853806,3.74269722018792,29.3356523103393,466.538842655406,3.74641992426997,45.3071473569588,461.640595024399,4.80214666378512,6578.72157656509,543.232365337903
"327","nutlin3a_P3_T4_2",1.49669231975004,90.9979519385066,1110.11710782704,1.47351406132173,97.1076280474685,1111.54430637146,31.3101412044193,108.944217233344,1115.51988786501,0.640529349158939,7523.87617054463,1130.46263772463
"328","nutlin3a_P3_T4_3",4.00642431882304,16.3679620071304,546.217763117993,4.00642431882304,24.368088908228,544.901031227826,4.32883563133787,45.2182769765652,539.742037686523,4.81195577096958,7304.73836504362,586.174004314747
"329","nutlin3a_P3_T4_4",2.8892357031439,130.098934803802,1220.79004012526,3.13738917051013,136.956337228701,1214.08605041114,3.01692438526873,146.678505229422,1203.6002984496,0.904057917019065,8141.15186547157,1263.07353081371
